#SAMPLES;SQUARE_PATH_NUMBERS
S;11;10;7;6;5;4;3;2;1;0
S;9;8;7;6;5;4;3;2;1;0
S;18;17;14;13;12;4;3;2;1;0
S;16;15;14;13;12;4;3;2;1;0
#LIGHT;X;Y;SAMPLES_ACTIVE...
L;0.33;-4;0;1
L;-0.33;-4;2;3
L;0.33;-2.66;1;2
L;-0.33;-2.66;0;3
#WALL;X;Y;WALL_TOP;WALL_RIGHT;WALL_BOTTOM;WALL_LEFT
W;0;-5;0;1;1;1
W;0;-4;0;1;0;1
W;0;-3;0;1;0;1
W;0;-2;0;1;0;1
W;0;-1;1;0;0;0
W;1;-1;1;0;1;0
W;2;-1;1;0;1;0
W;3;-1;0;1;0;0
W;3;-2;0;1;0;1
W;3;-3;0;1;1;1
W;3;0;0;1;0;1
W;3;1;1;1;0;1
W;-1;-1;1;0;1;0
W;-2;-1;1;0;1;0
W;-3;-1;0;0;0;1
W;-3;-2;0;1;0;1
W;-3;-3;0;1;1;1
W;-3;0;0;1;0;1
W;-3;1;1;1;0;1
